Python 2.7.13, ['F:/0-Code/0-Nvwa/trunk/loongtian/util/uiautomation/automation.py']
2017-05-23 15:27:26.731 Function: main, Line: 4162 -> Starts, Current Cursor Position: (567, 311)
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (896, 477, 966, 493)    Name: 订货均价    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (966, 477, 1078, 493)    Name: 补充担保履约资金    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1078, 477, 1190, 493)    Name: 基本担保履约资金    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1190, 477, 1250, 493)    Name: 冻结量    Handle: 0x0(0)    Depth: 6
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (586, 495, 1250, 512)    Name: 00    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: True
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 67516    Rect: (584, 457, 1275, 475)    Name: 订货    Handle: 0x107BC(67516)    Depth: 4
    ControlType: PaneControl    ClassName: TPanel    AutomationId: 67358    Rect: (191, 457, 584, 744)    Name:     Handle: 0x1071E(67358)    Depth: 1
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 67510    Rect: (456, 609, 581, 650)    Name:     Handle: 0x107B6(67510)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 67508    Rect: (447, 532, 451, 674)    Name:     Handle: 0x107B4(67508)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 67506    Rect: (231, 607, 428, 678)    Name:     Handle: 0x107B2(67506)    Depth: 2
        ControlType: CheckBoxControl    ClassName: TCheckBox    AutomationId: 67504    Rect: (464, 660, 553, 677)    Name: 优先变今单    Handle: 0x107B0(67504)    Depth: 2    CurrentToggleState: ToggleState.On
        ControlType: PaneControl    ClassName: TRzPanel    AutomationId: 67500    Rect: (464, 540, 553, 605)    Name:     Handle: 0x107AC(67500)    Depth: 2
            ControlType: PaneControl    ClassName: TS4Button    AutomationId: 67502    Rect: (470, 572, 546, 597)    Name: 变更采购单    Handle: 0x107AE(67502)    Depth: 3
        ControlType: PaneControl    ClassName: TRzPanel    AutomationId: 67496    Rect: (342, 540, 431, 605)    Name:     Handle: 0x107A8(67496)    Depth: 2
            ControlType: PaneControl    ClassName: TS4Button    AutomationId: 67498    Rect: (348, 572, 424, 597)    Name: 订立销售    Handle: 0x107AA(67498)    Depth: 3
        ControlType: PaneControl    ClassName: TRzPanel    AutomationId: 67492    Rect: (222, 540, 311, 605)    Name:     Handle: 0x107A4(67492)    Depth: 2
            ControlType: PaneControl    ClassName: TS4Button    AutomationId: 67494    Rect: (228, 572, 304, 597)    Name: 订立采购    Handle: 0x107A6(67494)    Depth: 3
        ControlType: EditControl    ClassName: TRzSpinEdit    AutomationId: 132904    Rect: (326, 489, 388, 513)    Name:     Handle: 0x20728(132904)    Depth: 2    Value: 0
            ControlType: PaneControl    ClassName: TRzSpinButtons    AutomationId: 67490    Rect: (369, 491, 386, 512)    Name:     Handle: 0x107A2(67490)    Depth: 3
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 67366    Rect: (400, 489, 452, 513)    Name:     Handle: 0x10726(67366)    Depth: 2    Value: 对手价
        ControlType: EditControl    ClassName: TRzSpinEdit    AutomationId: 132900    Rect: (400, 489, 470, 513)    Name:     Handle: 0x20724(132900)    Depth: 2    Value: 6685
            ControlType: PaneControl    ClassName: TRzSpinButtons    AutomationId: 67488    Rect: (451, 491, 468, 512)    Name:     Handle: 0x107A0(67488)    Depth: 3
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 132898    Rect: (251, 489, 316, 513)    Name:     Handle: 0x20722(132898)    Depth: 2    Value: S17093
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 132896    Rect: (203, 489, 240, 513)    Name:     Handle: 0x20720(132896)    Depth: 2    Value: 00
        ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 67486    Rect: (254, 471, 270, 487)    Name:     Handle: 0x1079E(67486)    Depth: 2
        ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 67484    Rect: (205, 471, 221, 487)    Name:     Handle: 0x1079C(67484)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 460690    Rect: (191, 714, 584, 744)    Name:     Handle: 0x70792(460690)    Depth: 2
            ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 133018    Rect: (191, 714, 221, 744)    Name:     Handle: 0x2079A(133018)    Depth: 3
    ControlType: TitleBarControl    ClassName:     AutomationId:     Rect: (207, 430, 1275, 458)    Name:     Handle: 0x0(0)    Depth: 1
        ControlType: MenuBarControl    ClassName:     AutomationId: MenuBar    Rect: (191, 434, 213, 456)    Name: 系统    Handle: 0x0(0)    Depth: 2
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (191, 434, 213, 456)    Name: 系统    Handle: 0x0(0)    Depth: 3    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1242, 427, 1276, 457)    Name: 关闭    Handle: 0x0(0)    Depth: 2
2017-06-14 09:21:00.584 Function: main, Line: 4193 -> Ends

Python 2.7.13, ['F:/My Documents/0-code/0-Nvwa/trunk/loongtian/util/uiautomation/automation.py']
2017-06-14 15:44:52.076 Function: main, Line: 4162 -> Starts, Current Cursor Position: (591, 289)
ControlType: WindowControl    ClassName: TFrmKJDownOrder    AutomationId:     Rect: (150, 433, 1250, 759)    Name: 上日诚意金余额：128806.89,  可用资金：11458...    Handle: 0x2071C(132892)    Depth: 0
    ControlType: PaneControl    ClassName: TRzSplitter    AutomationId: 67374    Rect: (551, 464, 1242, 751)    Name:     Handle: 0x1072E(67374)    Depth: 1
        ControlType: PaneControl    ClassName: TRzSplitterPane    AutomationId: 67524    Rect: (551, 613, 1242, 751)    Name:     Handle: 0x107C4(67524)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 67526    Rect: (551, 613, 1242, 751)    Name:     Handle: 0x107C6(67526)    Depth: 3
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 67530    Rect: (551, 631, 1242, 751)    Name:     Handle: 0x107CA(67530)    Depth: 4
                    ControlType: HeaderControl    ClassName: SysHeader32    AutomationId: Header    Rect: (553, 633, 1240, 649)    Name:     Handle: 0x107CE(67534)    Depth: 5
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (553, 633, 643, 649)    Name:   约定单单号    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (643, 633, 703, 649)    Name: 时间    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (703, 633, 743, 649)    Name: 客户    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (743, 633, 805, 649)    Name: 商品    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (805, 633, 875, 649)    Name: 购销计划    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (875, 633, 921, 649)    Name: 购/销    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (921, 633, 981, 649)    Name: 价格    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (981, 633, 1031, 649)    Name: 数量    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1031, 633, 1079, 649)    Name: 订/变    Handle: 0x0(0)    Depth: 6
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 67528    Rect: (551, 613, 1242, 631)    Name: 约定单    Handle: 0x107C8(67528)    Depth: 4
        ControlType: PaneControl    ClassName: TRzSplitterPane    AutomationId: 67512    Rect: (551, 464, 1242, 606)    Name:     Handle: 0x107B8(67512)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 67514    Rect: (551, 464, 1242, 606)    Name:     Handle: 0x107BA(67514)    Depth: 3
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 67518    Rect: (551, 482, 1242, 606)    Name:     Handle: 0x107BE(67518)    Depth: 4
                    ControlType: HeaderControl    ClassName: SysHeader32    AutomationId: Header    Rect: (553, 484, 1240, 500)    Name:     Handle: 0x107C2(67522)    Depth: 5
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (553, 484, 613, 500)    Name:   客户    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (613, 484, 673, 500)    Name: 商品    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (673, 484, 753, 500)    Name: 购销计划    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (753, 484, 799, 500)    Name: 购/销    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (799, 484, 863, 500)    Name: 订货总量    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (863, 484, 933, 500)    Name: 订货均价    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (933, 484, 1045, 500)    Name: 补充担保履约资金    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1045, 484, 1157, 500)    Name: 基本担保履约资金    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1157, 484, 1217, 500)    Name: 冻结量    Handle: 0x0(0)    Depth: 6
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (553, 502, 1217, 519)    Name: 00    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: True
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 67516    Rect: (551, 464, 1242, 482)    Name: 订货    Handle: 0x107BC(67516)    Depth: 4
    ControlType: PaneControl    ClassName: TPanel    AutomationId: 67358    Rect: (158, 464, 551, 751)    Name:     Handle: 0x1071E(67358)    Depth: 1
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 67510    Rect: (423, 616, 548, 657)    Name:     Handle: 0x107B6(67510)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 67508    Rect: (414, 539, 418, 681)    Name:     Handle: 0x107B4(67508)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 67506    Rect: (198, 614, 395, 685)    Name:     Handle: 0x107B2(67506)    Depth: 2
        ControlType: PaneControl    ClassName: TRzPanel    AutomationId: 67500    Rect: (431, 547, 520, 612)    Name:     Handle: 0x107AC(67500)    Depth: 2
            ControlType: PaneControl    ClassName: TS4Button    AutomationId: 67502    Rect: (437, 579, 513, 604)    Name: 变更单    Handle: 0x107AE(67502)    Depth: 3
        ControlType: PaneControl    ClassName: TRzPanel    AutomationId: 67496    Rect: (309, 547, 398, 612)    Name:     Handle: 0x107A8(67496)    Depth: 2
            ControlType: PaneControl    ClassName: TS4Button    AutomationId: 67498    Rect: (315, 579, 391, 604)    Name: 订立销售    Handle: 0x107AA(67498)    Depth: 3
        ControlType: PaneControl    ClassName: TRzPanel    AutomationId: 67492    Rect: (189, 547, 278, 612)    Name:     Handle: 0x107A4(67492)    Depth: 2
            ControlType: PaneControl    ClassName: TS4Button    AutomationId: 67494    Rect: (195, 579, 271, 604)    Name: 订立采购    Handle: 0x107A6(67494)    Depth: 3
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 394862    Rect: (223, 521, 388, 546)    Name:     Handle: 0x6066E(394862)    Depth: 2
            ControlType: PaneControl    ClassName: TS4BitBtn    AutomationId: 656914    Rect: (355, 521, 388, 546)    Name: 10    Handle: 0xA0612(656914)    Depth: 3
            ControlType: PaneControl    ClassName: TS4BitBtn    AutomationId: 263938    Rect: (322, 521, 355, 546)    Name: 5    Handle: 0x40702(263938)    Depth: 3
            ControlType: PaneControl    ClassName: TS4BitBtn    AutomationId: 329470    Rect: (289, 521, 322, 546)    Name: 2    Handle: 0x506FE(329470)    Depth: 3
            ControlType: PaneControl    ClassName: TS4BitBtn    AutomationId: 525024    Rect: (256, 521, 289, 546)    Name: 1    Handle: 0x802E0(525024)    Depth: 3
        ControlType: EditControl    ClassName: TRzSpinEdit    AutomationId: 132904    Rect: (293, 496, 355, 520)    Name:     Handle: 0x20728(132904)    Depth: 2    Value: 
            ControlType: PaneControl    ClassName: TRzSpinButtons    AutomationId: 67490    Rect: (336, 498, 353, 519)    Name:     Handle: 0x107A2(67490)    Depth: 3
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 67366    Rect: (367, 496, 419, 520)    Name:     Handle: 0x10726(67366)    Depth: 2    Value: 对手价
        ControlType: EditControl    ClassName: TRzSpinEdit    AutomationId: 132900    Rect: (367, 496, 437, 520)    Name:     Handle: 0x20724(132900)    Depth: 2    Value: 6758
            ControlType: PaneControl    ClassName: TRzSpinButtons    AutomationId: 67488    Rect: (418, 498, 435, 519)    Name:     Handle: 0x107A0(67488)    Depth: 3
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 132898    Rect: (218, 496, 283, 520)    Name:     Handle: 0x20722(132898)    Depth: 2    Value: S17123
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 132896    Rect: (170, 496, 207, 520)    Name:     Handle: 0x20720(132896)    Depth: 2    Value: 00
        ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 67486    Rect: (221, 478, 237, 494)    Name:     Handle: 0x1079E(67486)    Depth: 2
        ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 67484    Rect: (172, 478, 188, 494)    Name:     Handle: 0x1079C(67484)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 460690    Rect: (158, 721, 551, 751)    Name:     Handle: 0x70792(460690)    Depth: 2
            ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 133018    Rect: (158, 721, 188, 751)    Name:     Handle: 0x2079A(133018)    Depth: 3
    ControlType: TitleBarControl    ClassName:     AutomationId:     Rect: (174, 436, 1242, 464)    Name:     Handle: 0x0(0)    Depth: 1
        ControlType: MenuBarControl    ClassName:     AutomationId: MenuBar    Rect: (158, 441, 180, 463)    Name: 系统    Handle: 0x0(0)    Depth: 2
